id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_prediction_user,sales.prediction.user,model_sales_prediction,sales_prediction.group_sales_prediction_user,1,0,0,0
access_sales_prediction_manager,sales.prediction.manager,model_sales_prediction,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_sales_prediction_admin,sales.prediction.admin,model_sales_prediction,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_sales_prediction_log_user,sales.prediction.log.user,model_sales_prediction_log,sales_prediction.group_sales_prediction_user,1,0,0,0
access_sales_prediction_log_manager,sales.prediction.log.manager,model_sales_prediction_log,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_sales_prediction_log_admin,sales.prediction.log.admin,model_sales_prediction_log,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_sales_prediction_model_user,sales.prediction.model.user,model_sales_prediction_model,sales_prediction.group_sales_prediction_user,1,0,0,0
access_sales_prediction_model_manager,sales.prediction.model.manager,model_sales_prediction_model,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_sales_prediction_model_admin,sales.prediction.model.admin,model_sales_prediction_model,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_sales_prediction_batch_user,sales.prediction.batch.user,model_sales_prediction_batch,sales_prediction.group_sales_prediction_user,1,0,0,0
access_sales_prediction_batch_manager,sales.prediction.batch.manager,model_sales_prediction_batch,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_sales_prediction_batch_admin,sales.prediction.batch.admin,model_sales_prediction_batch,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_retrain_model_wizard_user,retrain.model.wizard.user,model_retrain_model_wizard,sales_prediction.group_sales_prediction_user,1,0,0,0
access_retrain_model_wizard_manager,retrain.model.wizard.manager,model_retrain_model_wizard,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_retrain_model_wizard_admin,retrain.model.wizard.admin,model_retrain_model_wizard,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_generate_prediction_wizard_user,generate.prediction.wizard.user,model_generate_prediction_wizard,sales_prediction.group_sales_prediction_user,1,0,0,0
access_generate_prediction_wizard_manager,generate.prediction.wizard.manager,model_generate_prediction_wizard,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_generate_prediction_wizard_admin,generate.prediction.wizard.admin,model_generate_prediction_wizard,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_sales_dashboard_user,sales.dashboard.user,model_sales_dashboard,sales_prediction.group_sales_prediction_user,1,0,0,0
access_sales_dashboard_manager,sales.dashboard.manager,model_sales_dashboard,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_sales_dashboard_admin,sales.dashboard.admin,model_sales_dashboard,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_product_stock_dashboard_user,product.stock.dashboard.user,model_product_stock_dashboard,sales_prediction.group_sales_prediction_user,1,0,0,0
access_product_stock_dashboard_manager,product.stock.dashboard.manager,model_product_stock_dashboard,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_product_stock_dashboard_admin,product.stock.dashboard.admin,model_product_stock_dashboard,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_sales_history_dashboard_user,sales.history.dashboard.user,model_sales_history_dashboard,sales_prediction.group_sales_prediction_user,1,0,0,0
access_sales_history_dashboard_manager,sales.history.dashboard.manager,model_sales_history_dashboard,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_sales_history_dashboard_admin,sales.history.dashboard.admin,model_sales_history_dashboard,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_seasonal_sales_analysis_user,seasonal.sales.analysis.user,model_seasonal_sales_analysis,sales_prediction.group_sales_prediction_user,1,0,0,0
access_seasonal_sales_analysis_manager,seasonal.sales.analysis.manager,model_seasonal_sales_analysis,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_seasonal_sales_analysis_admin,seasonal.sales.analysis.admin,model_seasonal_sales_analysis,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_day_of_week_sales_analysis_user,day.of.week.sales.analysis.user,model_day_of_week_sales_analysis,sales_prediction.group_sales_prediction_user,1,0,0,0
access_day_of_week_sales_analysis_manager,day.of.week.sales.analysis.manager,model_day_of_week_sales_analysis,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_day_of_week_sales_analysis_admin,day.of.week.sales.analysis.admin,model_day_of_week_sales_analysis,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_holiday_data_user,holiday.data.user,model_holiday_data,sales_prediction.group_sales_prediction_user,1,0,0,0
access_holiday_data_manager,holiday.data.manager,model_holiday_data,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_holiday_data_admin,holiday.data.admin,model_holiday_data,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_holiday_import_wizard_user,holiday.import.wizard.user,model_holiday_import_wizard,sales_prediction.group_sales_prediction_user,0,0,0,0
access_holiday_import_wizard_manager,holiday.import.wizard.manager,model_holiday_import_wizard,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_holiday_import_wizard_admin,holiday.import.wizard.admin,model_holiday_import_wizard,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_holiday_sales_analysis_user,holiday.sales.analysis.user,model_holiday_sales_analysis,sales_prediction.group_sales_prediction_user,1,0,0,0
access_holiday_sales_analysis_manager,holiday.sales.analysis.manager,model_holiday_sales_analysis,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_holiday_sales_analysis_admin,holiday.sales.analysis.admin,model_holiday_sales_analysis,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_holiday_comparison_analysis_user,holiday.comparison.analysis.user,model_holiday_comparison_analysis,sales_prediction.group_sales_prediction_user,1,0,0,0
access_holiday_comparison_analysis_manager,holiday.comparison.analysis.manager,model_holiday_comparison_analysis,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_holiday_comparison_analysis_admin,holiday.comparison.analysis.admin,model_holiday_comparison_analysis,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_sales_prediction_dashboard_user,sales.prediction.dashboard.user,model_sales_prediction_dashboard,sales_prediction.group_sales_prediction_user,1,0,0,0
access_sales_prediction_dashboard_manager,sales.prediction.dashboard.manager,model_sales_prediction_dashboard,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_sales_prediction_dashboard_admin,sales.prediction.dashboard.admin,model_sales_prediction_dashboard,sales_prediction.group_sales_prediction_admin,1,1,1,1

access_demand_prediction_user,demand.prediction.user,model_demand_prediction,stock.group_stock_user,1,0,0,0
access_demand_prediction_manager,demand.prediction.manager,model_demand_prediction,stock.group_stock_manager,1,1,1,1
access_demand_prediction_batch_user,demand.prediction.batch.user,model_demand_prediction_batch,stock.group_stock_user,1,0,0,0
access_demand_prediction_batch_manager,demand.prediction.batch.manager,model_demand_prediction_batch,stock.group_stock_manager,1,1,1,1
access_demand_prediction_model_user,demand.prediction.model.user,model_demand_prediction_model,stock.group_stock_user,1,0,0,0
access_demand_prediction_model_manager,demand.prediction.model.manager,model_demand_prediction_model,stock.group_stock_manager,1,1,1,1
access_demand_prediction_log_user,demand.prediction.log.user,model_demand_prediction_log,stock.group_stock_user,1,0,0,0
access_demand_prediction_log_manager,demand.prediction.log.manager,model_demand_prediction_log,stock.group_stock_manager,1,1,1,1
access_generate_demand_prediction_wizard,access.generate.demand.prediction.wizard,model_generate_demand_prediction_wizard,stock.group_stock_manager,1,1,1,1
access_retrain_demand_model_wizard,access.retrain.demand.model.wizard,model_retrain_demand_model_wizard,stock.group_stock_manager,1,1,1,1
access_sales_stock_comparison_dashboard_user,sales.stock.comparison.dashboard.user,model_sales_stock_comparison_dashboard,sales_prediction.group_sales_prediction_user,1,0,0,0
access_sales_stock_comparison_dashboard_manager,sales.stock.comparison.dashboard.manager,model_sales_stock_comparison_dashboard,sales_prediction.group_sales_prediction_manager,1,1,1,0
access_sales_stock_comparison_dashboard_admin,sales.stock.comparison.dashboard.admin,model_sales_stock_comparison_dashboard,sales_prediction.group_sales_prediction_admin,1,1,1,1




access_demand_prediction_alert_user,demand.prediction.alert.user,model_demand_prediction_alert,stock.group_stock_user,1,0,0,0
access_demand_prediction_alert_manager,demand.prediction.alert.manager,model_demand_prediction_alert,stock.group_stock_manager,1,1,1,1

access_demand_prediction_alert_action_user,demand.prediction.alert.action.user,model_demand_prediction_alert_action,stock.group_stock_user,1,0,0,0
access_demand_prediction_alert_action_manager,demand.prediction.alert.action.manager,model_demand_prediction_alert_action,stock.group_stock_manager,1,1,1,1
access_demand_prediction_scheduler_user,demand.prediction.scheduler.user,model_demand_prediction_scheduler,stock.group_stock_user,1,0,0,0
access_demand_prediction_scheduler_manager,demand.prediction.scheduler.manager,model_demand_prediction_scheduler,stock.group_stock_manager,1,1,1,1


access_customer_segment_user,customer.segment.user,model_customer_segment,base.group_user,1,0,0,0
access_customer_segment_manager,customer.segment.manager,model_customer_segment,sales_team.group_sale_manager,1,1,1,1
access_product_recommendation_user,product.recommendation.user,model_product_recommendation,base.group_user,1,0,0,0
access_product_recommendation_manager,product.recommendation.manager,model_product_recommendation,sales_team.group_sale_manager,1,1,1,1
access_generate_segments_wizard,generate.segments.wizard,model_generate_segments_wizard,sales_team.group_sale_manager,1,1,1,1
access_get_recommendations_wizard,get.recommendations.wizard,model_get_recommendations_wizard,base.group_user,1,1,1,1
access_create_test_data_wizard,create.test.data.wizard,model_create_test_data_wizard,sales_team.group_sale_manager,1,1,1,1

access_promotion_notification_user,promotion.notification.user,model_promotion_notification,sales_team.group_sale_salesman,1,0,0,0
access_promotion_notification_manager,promotion.notification.manager,model_promotion_notification,sales_team.group_sale_manager,1,1,1,1
access_product_promotion_user,product.promotion.user,model_product_promotion,sales_team.group_sale_salesman,1,0,0,0
access_product_promotion_manager,product.promotion.manager,model_product_promotion,sales_team.group_sale_manager,1,1,1,1


access_customer_segment_dashboard_user,customer.segment.dashboard.user,model_customer_segment_dashboard,sales_prediction.group_sales_prediction_user,1,0,0,0
access_customer_segment_dashboard_manager,customer.segment.dashboard.manager,model_customer_segment_dashboard,sales_prediction.group_sales_prediction_manager,1,1,1,1


